539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
587 ,Ready to move,0 - 1 year old,"9,369 ",55 L,"kasaradavali thane west, Mumbai",1 BHK Apartment
1330 ,Ready to move,6 - 7 years old,"8,646 ",1.15 Cr,"Kalamboli, Mumbai",2 BHK Apartment in Platinum The Springs
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
600 ,Ready to move,0 - 1 year old,"10,000 ",60 L,"kasaradavali thane west, Mumbai",1 BHK Apartment
725 ,Ready to move,0 - 1 year old,"9,655 ",70 L,"kasaradavali thane west, Mumbai",2 BHK Apartment
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
 , ,, ,  ,,
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
 , ,, ,  ,,
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
770 ,Ready to move,2 Bathrooms,"16,883 ",1.3 Cr,"Borivali West, Mumbai",2 BHK Apartment
1150 ,Ready to move,3 - 4 years old,"5,043 ",58 L,"Karanjade, Mumbai",2 BHK Apartment in Chamunda Hill Crest
850 ,Ready to move,2 Bathrooms,"19,411 ",1.65 Cr,"Borivali West, Mumbai",2 BHK Apartment in Reputed Windemere
1140 ,Ready to move,4 - 5 years old,"7,368 ",84 L,"Kalamboli, Mumbai",2 BHK Apartment in Sai Avaneesh
1140 ,Ready to move,4 - 5 years old,"7,192 ",82 L,"Kalamboli, Mumbai",2 BHK Apartment in Sai Avaneesh
1140 ,Ready to move,4 - 5 years old,"7,105 ",81 L,"Kalamboli, Mumbai",2 BHK Apartment in Sai Avaneesh
1140 ,Ready to move,4 - 5 years old,"7,017 ",80 L,"Kalamboli, Mumbai",1 BHK Apartment in Sai Avaneesh
677 ,Under Construction,Possession by Jun 2020,"16,987 ",1.15 Cr,"Thane West, Mumbai",2 BHK Apartment in Lodha Casa Viva
677 ,Under Construction,Possession by Jun 2020,"16,987 ",1.15 Cr,"Thane West, Mumbai",2 BHK Apartment in Lodha Casa Viva
640 ,Ready to move,0 - 1 year old,"7,968 ",51 L,"kasaradavali thane west, Mumbai",1 BHK Apartment
640 ,Ready to move,0 - 1 year old,"4,140 ",26.5 L,"Virar, Mumbai",1 BHK Apartment in Mandar Cassa Bilss
1225 ,Ready to move,3 - 4 years old,"17,959 ",2.2 Cr,"Kurla, Mumbai",3 BHK Apartment in Kohinoor City
725 ,Ready to move,6 - 7 years old,"14,206 ",1.03 Cr,"Kurla, Mumbai",1 BHK Apartment in HDIL Premier Residences
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
349 ,Ready to move,0 - 1 year old,"12,931 ",45 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
384 ,Ready to move,0 - 1 year old,"11,749 ",45 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North
426 ,Ready to move,0 - 1 year old,"10,588 ",45 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North
583 ,Ready to move,0 - 1 year old,"17,010 ",99 L,"Mira Road East, Mumbai",3 BHK Apartment in JP North
455 ,Ready to move,0 - 1 year old,"14,757 ",67 L,"Mira Road East, Mumbai",2 BHK Apartment in JP North
 , ,, ,  ,,
633 ,Ready to move,0 - 1 year old,"15,664 ",99 L,"Mira Road East, Mumbai",3 BHK Apartment in JP North
1098 ,Ready to move,0 - 1 year old,"6,102 ",67 L,"Mira Road East, Mumbai",2 BHK Apartment in JP North
539 ,Ready to move,0 - 1 year old,"12,453 ",67 L,"Mira Road East, Mumbai",2 BHK Apartment in JP North
505 ,Ready to move,0 - 1 year old,"13,293 ",67 L,"Mira Road East, Mumbai",2 BHK Apartment in JP North
365 ,Ready to move,0 - 1 year old,"12,362 ",45 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North
693 ,Ready to move,0 - 1 year old,"7,369 ",51 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North
538 ,Ready to move,0 - 1 year old,"12,476 ",67 L,"Mira Road East, Mumbai",2 BHK Apartment in JP North
981 ,Ready to move,0 - 1 year old,"6,829 ",67 L,"Mira Road East, Mumbai",2 BHK Apartment in JP North
1386 ,Ready to move,0 - 1 year old,"7,148 ",99 L,"Mira Road East, Mumbai",3 BHK Apartment in JP North
